animal_id_outcome,outcome_type
11222,0
11223,6
11224,0
11225,8
11226,0
11227,8
11228,6
11229,0
11230,0
11231,0
11232,0
11233,6
11234,6
11234,6
11234,0
11235,0
11236,8
11237,8
11238,8
11239,0
11240,0
11241,8
11242,0
11243,0
11244,8
11245,0
11246,8
11247,0
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11256,0
11257,3
11258,8
11259,0
11260,8
11261,6
11262,0
11263,0
11264,8
11264,0
11265,0
11266,3
11267,0
11268,0
11269,0
11270,0
11271,0
11271,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,6
11277,8
11278,0
11279,0
11280,0
11281,0
11282,0
11283,6
11284,0
11285,0
11286,0
11287,6
11288,0
11289,6
11290,8
11291,6
11291,6
11291,6
11292,3
11293,0
11294,8
11295,8
11296,0
11297,0
11298,0
11299,6
11300,6
11300,6
11301,0
11302,3
11303,8
11304,8
11305,8
11306,0
11306,0
11307,6
11308,6
11309,8
11310,0
11311,6
11312,6
11313,0
11314,0
11314,6
11315,6
11316,6
11317,0
11318,8
11319,0
11320,0
11321,0
11322,6
11323,8
11324,6
11325,0
11326,0
11327,0
11328,0
11329,8
11330,8
11331,6
11332,6
11333,0
11334,6
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,6
11342,0
11343,8
11344,6
11345,0
11345,0
11346,6
11347,8
11348,0
11349,0
11350,0
11351,6
11352,6
11353,0
11353,6
11354,0
11355,0
11356,0
11357,0
11358,6
11359,8
11360,8
11361,6
11361,6
11361,6
11362,6
11363,0
11364,0
11365,0
11366,8
11367,0
11368,6
11369,0
11370,6
11371,0
11372,0
11373,8
11374,6
11375,8
11376,0
11377,0
11378,0
11379,6
11380,0
11381,0
11382,0
11383,6
11384,6
11385,6
11386,0
11387,6
11388,6
11389,6
11390,6
11391,6
11392,6
11393,0
11394,6
11394,6
11395,0
11396,8
11396,0
11397,0
11398,0
11399,0
11400,8
11401,8
11402,0
11403,6
11404,0
11405,6
11406,8
11407,6
11408,8
11409,0
11410,6
11411,0
11412,6
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,8
11420,8
11421,8
11422,0
11423,6
11423,6
11423,6
11424,0
11425,8
11425,0
11426,8
11427,0
11428,0
11429,0
11430,0
11431,0
11432,8
11433,6
11434,8
11435,6
11436,8
11436,8
11437,3
11438,0
11438,8
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11445,0
11446,0
11447,8
11448,6
11449,8
11450,0
11451,0
11452,0
11453,0
11454,0
11455,6
11455,6
11455,6
11456,8
11457,6
11458,8
11459,8
11460,0
11461,8
11462,8
11463,8
11464,8
11465,8
11466,8
11467,0
11468,8
11469,8
11470,0
11471,0
11472,6
11473,0
11474,6
11475,6
11476,0
11476,6
11476,6
11477,8
11478,8
11479,8
11480,0
11481,6
11482,0
11483,6
11484,6
11485,0
11486,0
11487,3
11488,8
11489,6
11490,0
11491,0
11492,6
11493,0
11494,0
11495,0
11496,6
11497,6
11498,0
11499,0
11500,6
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,8
11515,8
11516,0
11517,0
11518,6
11519,0
11519,0
11520,0
11521,0
11522,0
11523,6
11524,6
11524,6
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,8
11536,8
11537,8
11538,8
11539,6
11540,6
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,6
11550,6
11551,0
11552,6
11553,8
11553,8
11554,6
11554,6
11555,8
11556,0
11557,8
11558,0
11559,8
11560,0
11561,8
11562,8
11563,8
11564,8
11565,8
11566,8
11567,0
11567,6
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,8
11575,0
11576,0
11577,0
11578,3
11579,0
11580,0
11581,0
11582,0
11583,8
11584,6
11585,0
11586,0
11587,0
11587,0
11587,0
11587,0
11587,0
11587,0
11588,6
11589,0
11590,6
11591,6
11592,6
11593,6
11594,6
11595,6
11596,0
11597,8
11598,0
11599,0
11600,0
11601,3
11602,0
11603,3
11604,0
11605,6
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,8
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,3
11620,0
11621,6
11622,6
11623,0
11624,8
11625,8
11626,8
11627,0
11628,8
11629,0
11630,8
11631,8
11632,8
11633,0
11634,0
11635,0
11635,6
11636,6
11637,0
11638,8
11639,8
11640,8
11641,8
11642,0
11643,8
11643,0
11644,8
11644,0
11645,8
11646,8
11647,0
11648,8
11649,8
11650,0
11651,8
11652,0
11653,6
11654,6
11654,0
11655,0
11656,0
11656,6
11657,6
11658,8
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,6
11666,0
11666,6
11667,0
11668,6
11669,6
11669,0
11669,6
11670,6
11671,0
11672,0
11673,0
11674,0
11675,0
11676,8
11677,8
11678,6
11679,0
11679,0
11680,6
11681,6
11682,3
11683,6
11684,0
11685,0
11686,0
11687,3
11688,8
11689,6
11690,8
11691,8
11692,8
11693,8
11694,8
11695,6
11696,6
11697,8
11698,8
11699,8
11700,6
11701,8
11702,0
11703,6
11704,0
11705,0
11705,0
11706,0
11707,3
11708,6
11709,6
11710,0
11711,3
11712,3
11713,6
11714,6
11715,6
11716,6
11717,6
11717,6
11718,6
11719,0
11720,0
11721,0
11722,6
11723,6
11724,6
11725,6
11726,6
11727,6
11728,6
11729,0
11730,0
11731,0
11732,0
11733,0
11734,8
11734,8
11735,0
11736,0
11737,0
11738,0
11739,6
11740,8
11741,0
11742,0
11743,3
11744,3
11745,8
11746,0
11747,0
11748,6
11749,6
11750,0
11751,0
11752,0
11753,6
11754,6
11755,6
11756,0
11757,6
11758,8
11759,8
11760,8
11761,8
11762,8
11763,8
11764,0
11765,8
11766,8
11767,0
11768,0
11769,8
11770,3
11771,0
11772,0
11773,6
11774,0
11775,0
11776,0
11777,0
11778,8
11778,0
11779,6
11780,6
11781,6
11782,3
11783,0
11784,0
11785,6
11786,0
11787,0
11788,0
11789,0
11790,8
11791,8
11792,8
11792,0
11793,0
11794,0
11795,0
11796,0
11797,6
11798,0
11799,0
11799,0
11799,6
11799,0
11799,0
11800,0
11800,0
11801,0
11802,0
11803,8
11803,0
11804,3
11805,6
11806,3
11807,0
11808,3
11809,0
11810,6
11811,6
11812,8
11813,0
11814,0
11815,8
11816,8
11817,0
11818,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,3
11824,0
11825,0
11826,0
11826,6
11827,0
11828,0
11829,8
11829,6
11829,0
11830,8
11831,8
11832,8
11832,0
11833,0
11833,6
11834,8
11835,0
11836,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11841,6
11841,0
11842,6
11842,6
11843,3
11844,6
11844,0
11845,6
11846,0
11846,0
11846,6
11847,0
11848,0
11849,6
11850,0
11851,0
11852,0
11853,0
11854,8
11855,0
11856,0
11857,0
11858,0
11859,6
11860,0
11861,6
11862,8
11863,8
11864,8
11865,0
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,8
11873,8
11874,6
11875,0
11875,0
11876,0
11877,0
11878,8
11879,0
11880,0
11881,0
11882,0
11883,6
11884,0
11885,8
11886,0
11887,8
11888,3
11889,3
11890,6
11891,0
11892,6
11893,0
11893,6
11894,6
11894,6
11895,0
11896,8
11897,0
11898,0
11899,6
11899,0
11900,0
11901,0
11902,0
11903,0
11904,6
11905,6
11906,6
11907,0
11908,0
11909,0
11910,0
11911,0
11912,6
11913,6
11914,6
11915,8
11916,3
11917,6
11918,0
11918,0
11918,0
11919,6
11920,0
11921,0
11922,3
11923,0
11924,6
11925,6
11926,0
11927,6
11928,0
11929,6
11930,0
11931,6
11932,0
11932,0
11933,8
11933,0
11934,0
11934,0
11935,6
11935,6
11936,6
11937,0
11938,0
11939,8
11940,8
11941,0
11942,0
11943,0
11944,6
11945,6
11946,8
11947,0
11948,0
11949,0
11950,0
11950,6
11951,0
11951,0
11952,6
11953,8
11954,0
11954,0
11955,6
11955,0
11956,6
11957,6
11958,0
11959,6
11960,8
11961,3
11962,3
11963,6
11964,3
11965,0
11966,8
11967,8
11968,6
11969,0
11970,0
11971,0
11972,0
11972,0
11973,0
11974,0
11975,3
11976,0
11977,0
11978,0
11979,3
11980,6
11981,8
11982,0
11983,8
11984,3
11985,6
11986,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,8
11993,0
11994,8
11995,0
11996,6
11997,6
11998,0
11999,0
12000,8
12001,0
12002,0
12003,0
12004,6
12005,6
12006,6
12006,6
12007,6
12007,6
12008,0
12009,0
12010,8
12011,8
12012,0
12013,6
12014,3
12015,6
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,6
12023,0
12024,6
12025,8
12026,0
12027,8
12028,0
12029,0
12030,8
12031,6
12032,0
12032,0
12033,3
12034,3
12035,6
12036,6
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,3
12044,6
12045,6
12046,0
12047,0
12048,0
12049,0
12050,0
12050,0
12050,6
12051,6
12052,6
12053,0
12053,6
12054,6
12055,0
12055,6
12056,0
12056,0
12056,0
12056,0
12056,6
12057,8
12058,6
12059,8
12060,8
12061,8
12062,8
12063,8
12064,8
12065,3
12066,8
12067,0
12068,6
12069,6
12070,0
12071,6
12072,8
12073,6
12074,6
12075,0
12076,6
12076,0
12077,0
12078,0
12079,3
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,8
12087,8
12087,8
12088,8
12089,0
12090,8
12090,0
12091,0
12092,0
12093,0
12094,6
12095,0
12096,0
12097,6
12098,6
12098,0
12099,8
12100,0
12101,6
12102,0
12103,0
12104,0
12105,6
12106,8
12106,6
12107,6
12108,0
12109,6
12110,0
12111,0
12112,0
12113,0
12114,6
12115,6
12116,0
12116,0
12116,0
12117,6
12118,8
12119,0
12120,0
12121,6
12121,0
12122,8
12123,6
12123,6
12124,6
12125,0
12126,6
12127,0
12128,0
12129,0
12130,6
12131,0
12132,6
12133,3
12134,8
12135,0
12136,0
12137,0
12137,6
12137,0
12138,6
12139,0
12140,0
12141,0
12142,0
12143,6
12144,6
12145,0
12146,0
12147,6
12148,0
12149,0
12150,0
12151,0
12152,8
12153,8
12154,6
12155,6
12156,8
12157,6
12158,0
12159,0
12160,0
12161,0
12162,0
12162,0
12163,0
12164,0
12165,8
12166,0
12167,8
12168,0
12169,6
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,8
12175,0
12176,0
12177,0
12178,0
12178,0
12178,0
12179,0
12180,0
12181,0
12182,6
12183,6
12184,0
12185,8
12186,0
12187,8
12188,6
12189,0
12190,0
12191,0
12192,0
12193,0
12194,6
12195,6
12196,0
12197,0
12198,3
12199,0
12200,0
12201,0
12202,0
12203,6
12204,0
12205,0
12206,6
12207,0
12208,8
12209,6
12210,0
12211,0
12212,3
12213,8
12214,0
12215,0
12216,0
12217,8
12218,8
12219,0
12220,0
12221,6
12222,3
12223,0
12224,0
12225,0
12226,6
12227,0
12227,8
12228,0
12229,0
12230,0
12231,0
12232,0
12233,6
12234,0
12235,6
12236,6
12237,6
12238,8
12239,0
12240,0
12241,6
12242,0
12243,8
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,6
12255,3
12256,3
12257,3
12258,3
12259,0
12260,3
12261,6
12262,0
12263,0
12264,0
12265,0
12266,0
12266,6
12266,0
12266,6
12266,0
12267,6
12268,8
12269,0
12270,3
12271,6
12272,0
12273,0
12274,0
12275,0
12276,8
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,8
12284,8
12285,8
12286,3
12287,0
12288,0
12289,6
12290,0
12291,0
12292,0
12293,0
12294,8
12295,8
12296,8
12297,8
12298,8
12299,8
12300,8
12301,8
12302,8
12303,0
12304,0
12305,0
12306,8
12307,0
12308,6
12309,6
12310,0
12311,0
12312,6
12313,8
12314,8
12315,0
12316,3
12317,8
12318,8
12319,8
12319,0
12320,8
12321,3
12322,0
12323,0
12324,3
12325,8
12325,8
12326,0
12326,8
12327,8
12328,0
12329,6
12330,6
12331,6
12332,0
12333,8
12334,8
12335,0
12335,6
12336,6
12337,0
12338,8
12338,6
12339,0
12340,6
12341,6
12342,6
12343,6
12344,8
12345,8
12346,8
12347,8
12348,0
12349,8
12349,0
12350,0
12351,0
12352,0
12353,0
12354,0
12355,8
12356,6
12356,0
12357,6
12358,8
12359,8
12360,8
12361,6
12362,0
12362,0
12363,0
12364,6
12365,0
12366,6
12366,0
12367,6
12368,8
12369,8
12370,8
12371,8
12372,8
12373,8
12374,0
12375,0
12376,6
12376,6
12377,8
12378,6
12378,6
12379,8
12380,6
12381,8
12382,8
12383,0
12384,0
12385,0
12386,0
12387,0
12388,3
12389,6
12390,6
12391,6
12392,6
12393,6
12394,0
12394,6
12395,8
12395,6
12396,6
12397,6
12398,6
12399,0
12400,8
12401,8
12402,0
12403,6
12404,0
12405,0
12406,0
12407,6
12408,0
12409,0
12410,0
12411,6
12412,0
12413,0
12414,8
12415,0
12416,0
12417,8
12418,0
12419,6
12420,6
12421,6
12422,0
12423,0
12424,8
12425,0
12426,0
12427,0
12428,0
12429,6
12430,3
12431,0
12432,6
12433,6
12434,6
12435,0
12436,6
12437,0
12438,0
12439,6
12440,0
12441,6
12442,6
12443,0
12444,0
12445,6
12445,0
12446,0
12446,0
12447,0
12448,6
12449,8
12450,8
12451,6
12452,8
12453,6
12454,8
12455,0
12456,0
12457,0
12458,8
12459,6
12460,0
12461,6
12462,6
12463,0
12464,6
12465,6
12466,0
12467,3
12468,0
12469,0
12470,0
12471,0
12472,6
12473,8
12474,0
12475,0
12476,0
12476,0
12477,6
12477,0
12478,0
12479,8
12480,0
12481,0
12482,6
12483,8
12484,6
12485,6
12486,0
12487,3
12488,6
12489,6
12490,0
12491,0
12492,0
12493,0
12494,6
12494,0
12495,8
12496,0
12497,6
12498,0
12499,0
12500,0
12501,6
12502,6
12503,0
12504,0
12505,6
12506,6
12507,8
12508,6
12509,6
12510,6
12511,6
12512,6
12513,6
12514,0
12515,0
12516,0
12517,8
12518,0
12519,0
12520,6
12521,6
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,6
12532,0
12533,3
12534,6
12535,0
12536,0
12537,0
12538,0
12539,6
12540,6
12541,8
12542,6
12543,3
12544,0
12545,0
12546,0
12547,0
12548,0
12548,0
12549,6
12550,6
12550,6
12551,0
12552,0
12553,6
12554,6
12555,6
12556,6
12557,6
12558,6
12559,6
12560,6
12561,6
12561,0
12562,0
12563,0
12564,8
12565,0
12566,0
12567,8
12568,0
12569,0
12570,6
12571,0
12572,0
12573,0
12574,0
12575,3
12576,0
12577,0
12578,0
12579,0
12580,8
12581,6
12582,6
12583,6
12584,6
12585,6
12586,6
12587,6
12588,0
12588,0
12588,0
12589,6
12589,6
12590,6
12591,6
12592,6
12593,6
12594,3
12595,0
12596,8
12597,6
12598,0
12599,0
12600,0
12601,0
12602,0
12602,0
12603,6
12604,0
12605,6
12606,8
12607,6
12607,0
12608,8
12609,6
12610,8
12611,6
12612,0
12613,0
12613,0
12614,0
12615,0
12616,0
12617,3
12618,3
12619,6
12619,6
12619,6
12619,6
12620,0
12621,6
12622,0
12622,0
12623,0
12624,0
12624,0
12625,6
12626,8
12627,8
12628,0
12629,0
12630,8
12631,8
12632,0
12633,8
12634,0
12635,8
12636,3
12637,0
12638,0
12639,6
12639,0
12640,3
12641,6
12642,8
12643,0
12644,0
12645,0
12646,0
12647,6
12648,6
12649,8
12650,8
12651,0
12651,6
12651,6
12652,6
12653,0
12654,0
12655,0
12655,0
12656,0
12657,0
12658,8
12659,0
12660,0
12661,6
12662,8
12663,6
12664,6
12665,0
12665,0
12666,6
12666,6
12667,6
12668,0
12669,0
12670,8
12671,8
12672,6
12673,6
12674,0
12675,3
12676,8
12677,6
12678,6
12679,6
12680,0
12681,6
12682,0
12683,0
12684,0
12685,0
12686,8
12687,8
12688,8
12689,6
12690,6
12691,0
12691,0
12692,6
12692,6
12693,0
12693,6
12693,6
12694,0
12694,0
12694,0
12694,6
12695,6
12696,0
12697,6
12698,6
12699,8
12700,8
12701,0
12702,6
12703,0
12704,0
12705,0
12706,0
12707,3
12708,8
12709,0
12710,6
12711,6
12712,0
12713,0
12713,0
12714,8
12714,6
12715,8
12716,0
12716,0
12717,3
12718,0
12719,8
12720,8
12721,0
12722,0
12723,6
12724,8
12725,3
12726,0
12727,3
12728,0
12729,6
12730,0
12731,0
12732,0
12733,8
12734,0
12735,0
12736,0
12737,0
12738,0
12738,0
12739,0
12740,6
12741,8
12742,0
12743,0
12744,6
12745,0
12746,0
12747,6
12748,0
12749,6
12750,0
12751,0
12752,0
12753,0
12754,6
12755,8
12756,0
12757,0
12758,0
12759,8
12760,6
12761,0
12762,0
12763,0
12764,0
12765,8
12766,0
12767,6
12768,3
12769,6
12770,6
12771,6
12772,0
12773,0
12774,8
12775,0
12776,0
12777,0
12778,0
12779,8
12780,8
12781,6
12782,6
12783,8
12784,0
12785,0
12786,3
12787,0
12787,0
12787,0
12788,8
12788,6
12788,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,8
12798,8
12799,8
12800,8
12801,8
12802,8
12803,8
12804,0
12805,0
12806,0
12807,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12815,0
12816,0
12817,0
12818,0
12819,8
12819,0
12820,6
12821,6
12822,6
12823,0
12824,8
12825,0
12826,6
12826,0
12826,0
12826,0
12827,6
12828,0
12829,6
12830,8
12831,0
12832,0
12833,0
12834,8
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,6
12841,0
12842,0
12843,6
12844,6
12845,0
12846,0
12847,0
12847,0
12848,6
12849,6
12850,0
12851,3
12852,6
12853,6
12854,0
12855,0
12856,0
12857,8
12858,6
12859,6
12860,0
12861,0
12862,0
12863,6
12864,8
12865,6
12866,6
12867,0
12868,6
12868,6
12868,0
12869,8
12870,8
12871,0
12872,8
12873,8
12874,8
12875,8
12876,0
12877,0
12878,0
12879,0
12879,0
12880,0
12881,0
12881,0
12881,0
12882,8
12883,0
12884,8
12885,8
12886,0
12887,0
12888,6
12889,3
12890,8
12891,6
12892,6
12893,6
12894,6
12895,6
12896,0
12897,6
12898,6
12898,0
12899,0
12900,0
12901,0
12902,6
12903,0
12904,0
12905,0
12906,8
12907,8
12908,6
12909,0
12910,0
12911,8
12912,0
12913,6
12914,6
12915,0
12916,0
12917,8
12918,0
12919,6
12920,0
12921,0
12922,0
12923,0
12924,6
12925,0
12925,6
12926,0
12926,6
12927,0
12927,6
12928,0
12929,0
12930,6
12931,6
12932,0
12932,6
12933,0
12934,6
12935,3
12936,3
12937,0
12938,0
12939,6
12940,0
12940,0
12940,0
12941,0
12942,3
12943,8
12944,0
12945,8
12946,6
12947,6
12948,6
12949,0
12950,0
12951,6
12952,0
12953,0
12954,0
12954,0
12955,0
12956,6
12957,0
12958,0
12959,0
12960,0
12960,8
12961,0
12962,0
12963,8
12964,0
12965,8
12966,6
12967,6
12968,8
12969,0
12969,0
12969,0
12970,8
12971,8
12972,0
12972,0
12973,8
12974,0
12975,6
12976,0
12976,0
12977,0
12978,8
12979,0
12980,0
12981,8
12982,8
12983,6
12984,6
12985,6
12985,6
12986,8
12987,8
12988,0
12989,0
12990,6
12991,0
12991,0
12992,6
12993,6
12993,6
12994,6
12995,0
12996,0
12997,0
12998,0
12998,6
12998,6
12999,0
12999,0
13000,8
13001,6
13002,8
13003,6
13004,0
13005,0
13005,0
13005,0
13006,0
13007,8
13008,6
13009,6
13010,3
13011,0
13012,6
13013,6
13014,0
13015,0
13016,0
13017,0
13018,6
13018,6
13019,6
13020,6
13021,6
13022,8
13022,6
13023,6
13024,8
13025,0
13026,0
13027,0
13027,0
13028,0
13029,6
13030,0
13031,0
13031,0
13032,0
13033,6
13034,0
13035,6
13036,8
13037,0
13038,0
13038,6
13038,0
13039,0
13040,0
13041,8
13042,8
13043,3
13044,0
13045,0
13045,0
13046,8
13047,6
13048,8
13049,0
13050,6
13051,6
13052,0
13053,0
13054,0
13055,0
13055,0
13056,8
13057,8
13058,6
13059,6
13060,0
13061,0
13062,6
13063,0
13064,0
13065,0
13066,6
13067,8
13068,6
13069,8
13070,8
13071,0
13072,8
13073,8
13074,0
13075,0
13076,0
13077,0
13078,0
13079,8
13080,0
13081,0
13082,0
13083,6
13084,0
13085,6
13086,0
13086,0
13087,0
13087,0
13088,0
13089,6
13090,0
13091,0
13092,0
13093,0
13094,6
13095,6
13096,6
13097,8
13098,8
13099,0
13100,8
13100,6
13101,0
13102,6
13102,0
13103,0
13104,0
13105,8
13106,6
13107,3
13108,0
13109,0
13110,0
13111,0
13112,8
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13121,8
13122,6
13123,6
13124,6
13125,6
13126,6
13127,8
13128,8
13129,8
13130,6
13130,6
13131,0
13132,3
13133,0
13134,0
13135,8
13136,6
13137,0
13138,8
13139,0
13140,8
13141,0
13141,0
13142,6
13143,6
13144,0
13145,0
13146,8
13147,8
13147,0
13148,0
13149,6
13150,3
13151,6
13152,8
13153,6
13154,6
13155,6
13156,0
13157,0
13158,8
13158,6
13159,0
13160,6
13161,0
13162,0
13163,0
13164,6
13165,8
13166,6
13167,0
13168,6
13169,8
13169,6
13170,0
13171,6
13172,6
13173,0
13174,6
13175,0
13176,6
13176,6
13177,6
13178,6
13179,3
13180,0
13181,3
13182,8
13183,6
13184,8
13185,0
13186,6
13187,0
13187,0
13188,0
13189,0
13189,0
13190,0
13191,0
13192,6
13192,0
13193,6
13194,6
13195,0
13196,6
13197,0
13198,0
13199,8
13200,0
13201,0
13202,0
13203,8
13204,8
13205,0
13206,6
13207,0
13208,6
13208,6
13209,0
13209,6
13210,6
13211,6
13212,0
13213,0
13213,0
13214,0
13215,6
13216,0
13217,6
13218,6
13219,6
13220,0
13221,6
13222,8
13223,6
13224,6
13225,6
13226,8
13227,6
13228,0
13229,8
13229,0
13230,0
13231,0
13232,0
13233,6
13234,0
13235,0
13236,8
13237,6
13238,6
13239,0
13240,6
13241,0
13242,6
13243,0
13244,0
13245,0
13246,0
13247,0
13248,6
13249,0
13250,0
13251,6
13252,8
13253,8
13254,3
13255,0
13255,0
13255,0
13256,0
13257,8
13258,0
13259,0
13260,0
13261,6
13261,6
13262,6
13262,0
13263,0
13264,0
13265,8
13265,0
13266,6
13267,6
13268,0
13269,6
13270,6
13271,8
13272,8
13273,8
13274,8
13275,0
13276,0
13277,0
13278,8
13279,0
13280,0
13281,8
13281,0
13282,8
13283,8
13284,0
13285,8
13286,0
13287,0
13288,6
13289,6
13290,0
13291,3
13292,0
13293,0
13294,6
13295,8
13296,3
13297,3
13298,0
13299,6
13299,0
13300,6
13301,6
13302,0
13303,6
13304,6
13305,8
13306,8
13307,8
13308,0
13309,6
13310,6
13311,6
13312,6
13313,6
13314,0
13315,6
13316,6
13317,6
13318,6
13319,6
13320,6
13321,6
13322,6
13323,6
13324,8
13325,3
13326,0
13327,6
13328,6
13329,0
13330,6
13331,0
13332,0
13333,0
13334,0
13335,6
13336,6
13337,0
